RockLD;39;Normal;gamedata\tiles.bmp;4;7;N;1;Open;;ObjetMonde
RockLR;40;Normal;gamedata\tiles.bmp;2;7;N;1;Open;;ObjetMonde
RockLRD;41;Normal;gamedata\tiles.bmp;5;8;N;1;Open;;ObjetMonde
RockLRU;42;Normal;gamedata\tiles.bmp;4;8;N;1;Open;;ObjetMonde
RockLRUD;43;Normal;gamedata\tiles.bmp;6;8;N;1;Open;;ObjetMonde
RockLU;44;Normal;gamedata\tiles.bmp;3;7;N;1;Open;;ObjetMonde
RockLUD;45;Normal;gamedata\tiles.bmp;2;8;N;1;Open;;ObjetMonde
RockRD;46;Normal;gamedata\tiles.bmp;6;7;N;1;Open;;ObjetMonde
RockRU;47;Normal;gamedata\tiles.bmp;5;7;N;1;Open;;ObjetMonde
RockRUD;48;Normal;gamedata\tiles.bmp;3;8;N;1;Open;;ObjetMonde
RockUD;49;Normal;gamedata\tiles.bmp;1;8;N;1;Open;;ObjetMonde
Rough;50;Normal;gamedata\tiles.bmp;6;2;N;1;Open;;ObjetMonde
RoughStump;51;Normal;gamedata\tiles.bmp;7;2;N;1;Block;;ObjetMonde
Trail;52;Normal;gamedata\tiles.bmp;1;5;N;1;Open;;ObjetMonde
TrailLD;53;Normal;gamedata\tiles.bmp;4;5;N;1;Open;;ObjetMonde
TrailLR;54;Normal;gamedata\tiles.bmp;2;5;N;1;Open;;ObjetMonde
TrailLRD;55;Normal;gamedata\tiles.bmp;5;6;N;1;Open;;ObjetMonde
TrailLRU;56;Normal;gamedata\tiles.bmp;4;6;N;1;Open;;ObjetMonde
TrailLRUD;57;Normal;gamedata\tiles.bmp;6;6;N;1;Open;;ObjetMonde
TrailLU;58;Normal;gamedata\tiles.bmp;3;5;N;1;Open;;ObjetMonde
TrailLUD;59;Normal;gamedata\tiles.bmp;2;6;N;1;Open;;ObjetMonde
TrailRD;60;Normal;gamedata\tiles.bmp;6;5;N;1;Open;;ObjetMonde
TrailRU;61;Normal;gamedata\tiles.bmp;5;5;N;1;Open;;ObjetMonde
TrailRUD;62;Normal;gamedata\tiles.bmp;3;6;N;1;Open;;ObjetMonde
TrailUD;63;Normal;gamedata\tiles.bmp;1;6;N;1;Open;;ObjetMonde
Treasure1;64;Treasure;gamedata\tiles.bmp;10;3;Y;1;Open;;Item
Treasure2;65;Treasure;gamedata\tiles.bmp;8;5;Y;1;Open;;Item
Wall;66;Normal;gamedata\tiles.bmp;7;1;N;1;Block;;ObjetMonde
WallArmour;67;Normal;gamedata\tiles.bmp;8;1;N;1;Block;;ObjetMonde
WallBones;68;Normal;gamedata\tiles.bmp;9;1;N;1;Block;;ObjetMonde
Water1;69;Normal;gamedata\tiles.bmp;7;6;N;1;Block;;ObjetMonde
Water2;70;Normal;gamedata\tiles.bmp;9;6;N;1;Block;;ObjetMonde
Hero;71;Character;gamedata\animations.bmp;1;1;Y;3;Open;0;Monstre
Princess;72;Character;gamedata\animations.bmp;1;2;Y;3;Open;10000;Monstre
Wizard;73;Character;gamedata\animations.bmp;1;3;Y;3;Open;100;Monstre
Skeleton;74;Character;gamedata\animations.bmp;1;4;Y;3;Open;30;Monstre
Rat;75;Character;gamedata\animations.bmp;1;5;Y;3;Open;20;Monstre
Dragon;76;Character;gamedata\animations.bmp;1;6;Y;3;Open;60;Monstre
Troll;77;Character;gamedata\animations.bmp;1;7;Y;3;Open;10;Monstre
magic1;78;Effect;gamedata\animations.bmp;1;8;Y;3;Open;;Item
magic2;79;Effect;gamedata\animations.bmp;1;9;Y;3;Open;;Item
magic3;80;Effect;gamedata\animations.bmp;1;10;Y;3;Open;;Item
fire;81;Fire;gamedata\animations.bmp;1;11;Y;3;Open;;Item
void;82;Normal;gamedata\tiles.bmp;10;5;Y;1;Open;;ObjetMonde
